PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
4.21973452867414,1.8567432056638553,-0.4532993040533492,2.8561568984698744,-0.1919033473830818,0.16877307457008003,-0.951461319900617,-0.408522141550222,0.025569084658426215,0.19753750970238884,-0.917165389170827,-0.04185053206406273
-0.2703165731638237,-2.0606585232070467,2.7750035308709684,0.5127149939139349,0.18742493621286882,-0.20532318405933356,1.0726234831641919,-0.8063899028767242,1.2804723923386805,0.7533358614299143,-0.4618064428158979,0.39717485042095063
-2.020899808381429,-0.692609360169543,-0.1954068588604438,1.4655281689863318,1.1247416827149403,-0.2551710354003172,0.716029945589585,-0.5287620009837852,-0.5012313888575807,0.12268476573310441,0.8936428458739217,0.1455011481218053
4.835410659526319,-2.5694161743523094,1.5062234106055234,1.6960988105945691,0.6503180612889845,1.998527572377208,-0.8483165341944912,-1.3243077064150046,-1.756766111050305,0.25258151221071995,0.35002349407825156,-0.4826575149547535
2.7027880356237444,2.0622472269904906,-0.8916389014666201,-0.03559054517240733,-0.4440328207905227,-0.14966133988603625,-0.39831043262146015,-0.6263555625971975,0.5214894924788734,0.42274867756803386,0.030463463975271037,0.13341951365808324
-2.778435434137443,1.122742403704276,0.4538989575005034,-0.09757447609501903,-0.1674750753757158,-0.4134067106430468,-0.2349383684131094,-0.012721112122368445,0.21790097501858902,0.5535122739680423,-0.1983347544711867,-0.41712650177777216
-1.8810036484738561,-0.4446503876337571,-1.3539086732514067,-0.2874845562799579,-1.3766817949286172,0.3351878597997448,-0.10780924243697336,0.26892651308435994,-0.8071085220721711,-0.7294943349339968,-0.19101418422456168,0.8641350915303514
-0.2614433765281268,0.5076863209063682,0.23772880743565525,0.19097277102668944,0.9919429027701541,-0.4956773171295098,0.4211364695473369,0.6146061383738827,1.103807275902323,-1.3578348983254214,0.4580814141570989,0.2604155064418638
-0.6341864288888321,2.168648604647627,-0.537241450918356,-1.5685757898724706,-0.49421190597702,0.1413955004227428,-0.18938868740635917,0.09839846854754779,1.2254223897528562,0.7628119173508143,0.8936412325416719,1.0410818088934577
-3.326415346738945,1.2122187420207655,1.2450210645252393,-0.06460255150642359,2.146447987768595,-0.3376589801044854,0.5044897567380895,-0.39595406222219626,-1.1546327597829098,0.6367115047527541,0.1766395651688621,-0.3438333006522472
-1.1470970078891423,0.08982347937341066,-0.26947922989223605,-1.1136658713667236,1.843457090767831,1.1218534539140053,-0.05754678898935483,0.9066046124086349,-0.6831258943738672,0.7471316958222517,-1.0057635945790966,0.8775720585490239
-2.1320319177781517,0.436031409209463,-0.9769386922514933,1.1681750098129984,-0.4261457160095846,0.295266713276273,0.007074556908038211,-0.9618924091354822,-0.5840401834699288,-0.2680292180487746,0.4918239909945473,-0.1350730001295691
-1.236342097262505,-1.4026684025952392,-0.30784603520654696,1.7282186521429133,0.689578002844163,-0.4656587378233761,0.5773314868811491,-0.07128244101283619,-0.10845465486557447,0.0929306660554215,0.48506003483203386,0.3147683616519292
3.7943220210018174,1.3672477213835126,-0.05387733819270137,1.7591760908140184,-1.0527629711864956,0.3495114124911771,-0.686674649580238,0.9500976749113611,-0.3081722099919099,-0.271969102882957,-0.203124467494016,0.6479901179688573
2.0300307789791168,-0.13349741704346557,0.2995977170793391,0.1409332011941507,0.09625257867683315,-1.733315897004918,0.6748331797403414,0.6324065683710755,1.606397686732857,-0.46079833978489926,1.11659309372373,-1.176804311798662
0.7796974402134127,3.1194576445473516,-0.6574279997614945,0.5899113798563752,0.2836309141633367,1.139249884072607,-0.44737333019302183,-0.24094530492078245,-0.03721742951289563,0.07499409082434096,0.3777325389244133,-0.5338700786625475
-0.4698354825943397,-0.378680980439086,1.6160657443207886,0.9097317764852857,0.6584667441658851,0.9001527172305828,1.6100800151626107,-1.3138621257465075,0.5795340397964294,-0.3560285043496911,-1.3520905197736548,0.30942251495981615
-1.491364780023922,0.3263411830263605,0.34248536005524427,-0.12593231347894307,-0.4466794256561751,0.6432398466163887,-0.8137349750417522,1.47702492904054,0.3168482554605842,1.7843839643723785,-0.3428142185885865,0.5582459697975514
-0.14473682915873923,-1.2994368386541923,2.1229209042993538,0.9787215822765187,1.4011112087537057,-0.7708953946610501,-1.2321847102677628,1.5222539340997738,0.6499364892957482,-0.3265279558807033,0.9882896424271909,-0.4177020612320457
-2.548294851092306,0.1232628271136134,2.292185388417242,-0.36501961993817894,-0.9696878182202285,1.1508834393906424,0.3652302568581589,-0.7262001487942245,0.3636329446864184,0.2953968327924387,-0.5121569822555194,0.2945087142959936
1.5080920735727974,0.5187691952782678,-0.5916471324727433,0.3436669465768274,-0.08956697026325255,0.31899949186598325,-1.3791445785075669,0.5494272400484107,2.0262181665739893,0.26963010349256306,-0.11383577383883854,0.536145965909255
0.2986746238809995,1.1811204987891861,-0.3366461468120806,-0.041170973226125014,1.0658979328368483,0.28218704671330974,0.7045016524431605,0.8198358595347843,1.4997401969509516,0.015599486265732774,0.6555382263181098,1.5667730827276336
-1.8676185575650066,1.2550397693430224,-0.476694152895693,-0.715703824527269,-0.3675626924550236,-0.35056250397632327,0.0956958962756496,-0.17231414002819428,0.5005177073823979,0.004317174978287453,-0.4524879524682689,-0.7617191098720958
3.557795536736804,-1.5213755829601043,2.2348381584671118,-1.5406853447856186,-0.19253585591504174,0.1736693735481294,0.3974818455437,-0.971102644486282,-0.7446308183472433,-0.877061252361474,0.280521814857046,-1.7512152550664142
-2.7341412846243425,1.3217993188922537,-0.1571683897852989,-0.6673137607839703,0.2946879955174789,-0.18456649797802765,-0.31387125873253835,-0.663682943889301,0.17811468024693541,0.09134252981066268,-0.6537865078001145,-0.25353696047066965
-2.2941445671991794,-0.39792953187195296,0.41165611983109335,-0.5268056517715587,1.7883230688317973,-0.5574672815002285,0.13336122635983577,0.19883106336076473,0.7125750281245772,0.35874206264298597,-0.23748664981585388,-0.6907915678548622
-1.8684760545704786,-1.0914164725229742,-1.7432948068755578,-1.0938313540285265,-0.9138366036863302,-0.631057300022894,-0.2363851763460902,-0.9791689661597186,1.0037521588645912,0.05802662782585672,0.2044522581662283,0.4123621989554225
-0.8589178156509178,-0.7027677845832174,3.227305579723289,0.9733383703610482,0.08427551057394914,0.8544958077495562,-1.502772880146583,-1.1202905028895285,1.610526928926869,-0.19093740875640944,0.32379281954327327,0.05609125675285178
-0.9256930387440807,0.09437858664637554,-2.3211232811484312,0.6147691278832647,0.6508648662906609,0.270880975599751,1.7610803995211504,-0.7170870766483528,0.3378278513281242,-1.0071421756279615,0.4173096596702702,-0.9648830593068004
0.3987758681147302,-3.553045650431416,-1.9585086774852716,-0.5097358632702205,2.6400349826719793,-0.7738051121451367,-1.894486599064341,-1.559977982033221,3.805362903894184,-1.4865898668594189,0.16933377172168435,0.5879531153245415
2.9046939032480217,-0.047066543203549964,0.2628597133769631,-0.7507267913283064,1.6269178702645368,0.3598159256393012,-0.8812735870672213,0.6523775837969289,-0.7480525683765585,0.10104328567168962,0.4467032639974035,-0.57397765095566
3.4170119119034315,0.2886970041999393,-1.43014823477897,1.0236921463847914,-0.0008519010815298003,-0.12415141896942308,1.786255871823633,0.565153311372067,0.727005565325386,0.6073208871849192,-0.8159832786056594,-0.6209142756291033
2.4288828278907815,-1.804516327403872,-0.8005713407549684,-0.6740604168829784,-0.5254256065991837,-1.9022244790813139,1.0852146238511475,0.003729911381780884,0.6809529799195186,0.050617937834216496,-1.6080787756078552,-0.6432628110104263
0.3525711365292165,0.9530748012117776,-0.18079163150794983,-0.9251066254053943,0.9566411010082139,0.8953788371697712,-2.270257702792052,0.01777473794926096,0.08142308973594774,0.2652700452701942,-0.48540805799937636,0.7367920684450792
0.2164673362674696,-0.3808672829297512,0.2592363740217862,-2.4928773016160006,0.8880273107940777,-1.1864285728494905,-0.14440924284802983,-0.06781390862028304,-0.020139773029542913,-0.9309566158045075,0.14337294280341176,0.5848620419572415
1.6186008542897148,-0.578432425631095,0.5962423383703429,-1.0110288773511362,1.0177883177688332,-1.3566635579767112,-0.3499273909894839,-0.42455427304210036,-0.4003490007903159,-0.9957055374210071,-0.17799563875826016,0.5296369304976842
-0.21107337368114087,0.026629219075410257,0.13743707730476817,-1.1093971679247216,-1.0587357654322038,-1.1249053546030157,-1.0037901925397597,0.4517172150950687,1.3244081498913185,-0.6592598952815557,-0.17557791826554006,0.9427835041261655
-1.8360489422482122,1.611293474743461,1.9746448685515892,-0.7214151405485235,-1.1157796507510624,1.001030906743486,0.6338033846756744,-0.9297427331135023,1.4781082292131977,-0.5999169259838184,1.0460597894021646,0.11712822998543439
2.179272589313031,-1.4411304269208847,-0.5888350006045843,-3.271017555740873,0.0009972430563276408,-1.124915944357399,0.6040580140401577,0.43469962192854,-0.2814990071381038,1.5539958266562963,-0.5826569711208731,0.8274076798205959
-1.3955259327704672,0.19084845765790087,-1.2771362783953206,1.4940258698617386,-0.9665875580934878,-0.2458348262187498,0.304776610654373,-0.9580985164933918,0.017377348094752013,-0.2237107263426036,0.008670462615976867,0.6680972637149108
-0.42019811238812776,-0.49025226890765816,-2.2924806981306984,0.7096548801258001,-0.14641463039031238,-0.08510504143540733,1.9460009137747192,-0.07432511743705865,0.602166368203963,-1.118114126553488,0.0757959741088407,0.09729393600780306
-1.5616818822636147,-0.2208220014930841,1.684547167999899,-1.749641140740831,-1.0977383803506782,0.6639840646985711,0.4555538076382069,-1.7916067963472722,0.1597465215884642,0.4622536795041131,-0.7717868101151425,-0.2663051164991649
-0.452923053889211,1.5083335744058457,-0.07971758524248332,-1.0686302972313084,-0.22848549724606979,1.1497593932613699,-1.2149207727920195,1.1988210917031774,-0.1434798199975873,-0.05015869144382628,0.03246997608429894,1.4195952754229995
-2.126644353539574,0.4443193755285519,0.35442030598451296,-0.2922649422848919,-0.3939748462827194,-0.035277441059935195,-0.6525218930757352,0.5936536691692615,-0.3874343058021611,-0.012678300614248282,-0.8845568679536752,-0.15834947203885277
-0.9956458005532116,-2.056138437306289,0.6005406933110952,-0.8478047197722989,0.2817570766600897,2.0430469853895796,1.0566204297757564,-0.64914121635047,0.5757731738099308,1.6523191484429183,1.0488377804187494,0.29566277722464274
-0.17779397392310417,1.60549931224115,-0.4324934426972852,-1.5023547396679497,2.41842196423014,1.167485024196423,-0.34779481125653067,0.2662097617201264,-0.029532767192598276,-6.595833832843732e-05,0.7252002057630409,-0.4372620289321951
-2.1707901722703418,0.878573560471206,-0.8300143858148563,1.6608156646897763,-1.3670422704524416,-0.01328525778996604,0.8925931757181584,-0.25865075666089304,-0.10382894105074585,0.1223589486527703,1.2759671408585918,-0.5133034197452807
3.5254140143224877,-0.2018643924618168,0.24429415808371302,0.6866001920351241,-0.8748438991411629,-0.14965312618825033,-1.7507362269445415,1.1234625157063947,0.4295884030525634,0.776242134692676,-0.16765655175094682,-0.2595546961020984
0.6721414479069919,0.7944898803421573,-0.42234211838270874,-0.8838082012433318,0.6318923096251208,1.3319443427983486,0.1445312001686762,2.4412060108770643,0.134655202251005,-0.3060965367706437,0.5345383586405653,-0.4067427806439738
0.28755834561467575,-1.2057436350035557,-1.1748588351787812,0.8747083286074708,-0.5044157273117129,1.9645378442627934,-1.451497505366401,1.0738901597624837,-1.3101735541393948,0.45518884145867067,-0.11792810931605446,-0.2709990048140658
-0.25225458918301186,-2.8127329860174823,-1.7150551577872724,0.37082975771443005,1.4716016342546623,0.08802200271252347,-0.47552640471116775,-0.4688932629470067,0.6907228643070826,-1.0507539971443207,-0.858518153807359,0.11707332269355018
2.989706774947462,-0.15413086573738569,0.5666377866633843,-0.3269606432431989,-0.1850598591950819,-1.567285124291539,0.5925239660699128,0.34291539844435687,-1.2841135827200927,-0.6889584026328069,-0.1012052312130933,-0.4324042785488929
2.5447930185453744,0.528573065136201,-0.7181695318289079,0.057525573608238456,-0.8162319857482353,0.8969934763292806,-1.213947158124206,1.343657178805711,0.7203902996778303,0.0317930960772045,-0.025416804808873164,-1.259881224262255
0.11072080117432846,0.6209464851471701,1.3130248600922654,-2.705762590013602,-1.9718834090993298,0.3495312617694111,0.7200116607805903,-1.6934965994502187,0.4977383959879498,-0.6749365760052659,0.20549632019947395,0.11567291592760028
2.3578642548470308,1.1183581872901114,-0.4963663622929966,0.46495297815858183,-0.0034693076832237697,0.3333050383362123,1.1254126118772128,1.354699982951841,-0.2029550884131152,0.26067460326185216,0.017647763926278672,-0.05639722676574738
-1.280235544891594,0.15955848443090498,-0.11965262248465468,-0.4539857033054077,0.37275768245920987,-0.7304596010695261,-1.076246168297297,-1.0892809197476878,0.26064114815192074,0.6181997533203013,-1.3321438466864632,-0.871808877625697
-0.7764260422832419,-1.2396059610691694,2.082477426380263,-2.2012298008993794,-0.353804693921888,0.05578313119960602,1.7377626545237355,-1.2211528557541886,-0.3586440007512848,0.5792684526793581,-0.5082763382918175,0.03638723892787032
0.6977693307316543,0.9164475477674117,0.1345888205100582,-0.5157710221932441,1.8097302730203992,-0.4736029006467345,-0.01120750349827703,-0.4356038516392546,-0.11820950638239232,-1.6057808843550416,0.36604387997421334,-0.21549089635873028
2.535072670359586,-1.7893694116431549,-1.6254597084891074,-0.9504342849036503,1.8092503769066863,-0.025551060810512036,-1.091473359425913,-1.3773600936398351,0.5735220685772113,0.345302467114464,0.888107290050774,0.31001118973571634
-1.8161301571210235,-0.6056693160493388,1.8130687571276891,-0.27093462846926764,1.1149788957963704,-1.5686883741603221,0.17844834235987264,-0.06960761703600586,-0.74204804382408,1.7192266356668013,0.2202630735849181,-0.705234188283609
1.509262852307556,-1.216399837411835,2.211575548443838,3.7356346971132397,1.382220649033838,-1.1975041329256197,-1.2091103079603065,0.7750537917700029,0.6224603982282191,-0.111808124615359,-0.21030260926368408,0.03483670123527285
-0.8820361560642469,-2.3879588624374226,-0.9004707573387833,-0.5585991990037145,0.9056758732561013,0.42155645941403386,-0.4572186744617403,0.7010029990685614,-1.1504541713227876,-0.8297059187245409,-0.20307078327538042,-0.24991523366510296
-1.9067857632208371,-1.3415632525176133,0.2606675841455292,-0.32233276317092135,-1.815165239307467,-1.002680720400472,-0.37752938745948156,-0.004273415389379355,-1.223526384968292,0.978397661996799,0.6924542768644234,0.9265424575662413
-0.759019553428308,1.3060486592672822,2.1162669897531847,1.0715404547993346,0.2688202402387518,1.3344132665277053,-0.15500061729352282,-2.514286444265062,0.9949143938952149,-1.3783607480771072,-0.0035149062367120535,0.8444864228849065
2.2090282477102905,-0.5617060403027245,0.8544757070441791,-0.599716039191099,-1.580352601674361,-0.6079441852230507,-1.0708945437616069,1.2324060244639679,0.21618833813514354,1.7862407676990633,0.9076108174219876,-0.6507905328080461
-0.6178320212548737,-1.62127458478064,2.6835959070883204,-0.6890581393896702,1.8182528973276832,-0.6481936230328045,-2.1383597371755405,1.2262696916820108,-1.3781779844168192,-0.09173906037054617,0.5304022958796064,-0.0682611392982139
2.449192784568296,-0.9636749972806774,1.033932913592219,-0.6000317803297811,-0.24747099117531224,-2.2775053124131803,0.22644098809653124,0.10192841382890226,-0.18313280564634382,-0.19819659523336258,0.1776242906966118,0.5467396028435823
-2.199150829072313,0.9715042616287459,0.22244874126436273,-0.22747442183182184,-0.6384704094198531,-0.07207068383484978,-0.17387226086529067,0.5656513792802129,-0.401011546627127,-0.0074421250390648685,-0.6918569924330734,-0.19261802441433365
4.080698294915625,0.7440104165675935,-0.351299625310792,-0.2933077331728961,-0.26079039556548494,-0.8477124635616679,-1.4000097450739537,-1.3877101191362238,-0.2391169022979033,1.3116901073221139,-0.45030033585245804,-0.6624466668063378
0.9496858764996824,0.9027265150786433,1.1200739468432992,-0.5670588110875278,1.185392884486334,2.8061361136462235,0.9014082144454438,-0.35547790645033434,0.5474787087942293,-0.5699835114353387,0.5500594205366788,-0.23726327961775467
2.1395468194875145,-2.2613144789621695,-0.21445853093648232,-0.4312602671485054,-2.5862061151725353,0.5131455018042248,0.6883879942321938,-2.132381865701278,-0.06054317017382493,-0.023713404397374876,-0.3518400238565478,-1.4116237070578572
-0.06916295705418997,-1.224614516205379,-1.386713131393338,1.5656991773668065,-0.847514305155857,-0.38954697220318596,1.7374754250816866,0.9903090946682926,0.37771023309603075,-0.64223530934637,0.20577733017718897,0.31229362849315345
2.3861789359056353,-0.1521054988553588,-1.6180597414282634,-1.4504203262276743,0.13435475027812616,-0.7196497672089702,1.6381611045641136,-0.027263254188367954,1.1166285426267888,1.0284586297348097,-0.5647656825673104,0.09879159796330152
-0.1646048310597843,-2.419775182498842,2.877321737632536,0.7765253141172374,-0.9563296812916595,0.48006283256249604,1.3876975576060733,1.1252298369976186,1.067444619089828,0.4270618144412705,-0.10805547587444625,-0.6160960632384284
-0.5339698372638766,-0.23514332631624477,-1.593352780126688,0.6758391041868825,1.2163647667912316,1.6663959168977236,0.6525301247287998,0.2724278268445618,-0.9806399537590625,0.4076911221807851,0.4178505574064145,0.13023146105850258
-2.3792966187270297,-0.3068697335085944,-0.7039035512328848,0.641302397952998,-0.6169876711078425,-0.32746527742083026,-0.41464340438169695,-0.6002885361581931,0.03383473424605103,0.5241515883591197,0.5183852817925513,0.023962004257670828
-0.980195721364899,-1.5381245373924821,1.1489745026433293,0.2938029125976314,0.4723342449188917,-0.6933012053328168,-0.0029419029363435736,2.2126586038191967,0.5826920639430402,0.6887394195315127,0.2005699095377278,-1.7283273412773008
-1.9145599393381798,-0.47879589586040755,-1.6915033655336849,-0.6562143902161486,0.6494665067631816,0.1931996975980229,1.1416768211063821,-0.21654819470790096,-0.44367711625978445,-0.8075790883093905,0.27367040204322574,0.2377598328877724
-0.44171533826025866,-2.3718832534042233,-1.2518705966211319,-0.35378997003178453,-0.10923190636980865,1.982792806401611,-2.4399872964368576,1.3314992582493768,-0.8070117216789826,0.6343637694696552,-0.6159989650827609,0.035783479048272664
-0.8522495428071278,0.5603219009460153,3.1007997159432197,-0.6950256290903416,-1.8911202271618428,1.1893957465572265,-0.07894269911648914,0.15157441258802687,-1.0520669311757165,-0.7409127583235005,0.2720658291950043,0.8925597439135149
-0.6445193415939721,-1.3730715359578376,-0.8753216673618067,-0.33469713398851864,-0.8558944928453548,0.1540191030239754,-1.755670726141213,0.7095668398284916,0.8748660282201058,-1.1768991559983881,1.0440406370316466,-0.06105667520600467
-1.5276265302590166,2.262037743475477,-0.1728203098275476,-1.0352124621970757,-0.14606432144017575,0.09655417428752812,-0.49554223432399414,-0.1170457589635343,0.03517584909360781,-1.3262679004047735,0.2186404161249867,0.1614160218136077
2.5407776789992886,0.2372198524208583,0.0077653897948061585,-2.002846605822308,1.5096214851114185,-0.26373962597888595,-0.301857205686386,-0.5394100914392943,-0.5619378682957694,0.6981704457926101,0.9217362619102017,-0.8608597150264062
3.570607452374114,0.5851168887612646,-0.304881293442067,-0.4375017724137387,0.7122546180654364,-0.672666424377493,0.29543340547689567,-0.15987686063612852,-0.13129510421269083,0.5957064863732298,0.0775032861626065,0.2777345158058107
2.17062368125459,1.415013264531197,-0.026011231071068747,0.17212608591554907,1.065489490901488,0.8752360390718861,0.23224396345532916,1.2904484154335762,-0.7344167417983954,-0.24308495804008526,0.7169594639421119,-0.5211071337779327
-2.1251716424766602,0.013395042572710998,0.3064715862762106,-0.18822222962765875,-0.4833922141483267,-0.45067126081725284,-0.6279757792105649,0.6596100512925069,0.8244841088584837,0.3999945014544461,-0.5018493142183965,-0.5100650875274975
0.4399629873140065,-0.7510184736774973,-1.4852261295701383,1.0730532945425832,-0.5535627756699427,1.3646315067865824,-0.9966474867333776,0.2662396645286159,-0.8602765409147065,0.6158011933367107,-0.45412943948946033,0.7561805940673475
-2.945939344729421,0.6791114908635512,-0.9371855793639007,0.10229586488235731,-0.2078476159880753,0.37646459459045295,-0.2047768399296535,-0.9421886421227087,-0.9831518405571226,0.04177203662543056,0.6676727899360074,-0.43484497360658986
1.0112367340569748,2.535722363864982,1.2032210641130583,1.6238921853042243,1.3208629541977255,-0.75868923794838,-1.4619171865167317,-1.7539538850693557,0.22831174889024988,2.0779065321067036,1.0895154621442948,0.2620545194524475
-1.0790279883816372,0.8073364322085591,0.3969771659601508,1.3280520634282733,1.4644374838820067,-0.4532618455586829,0.8869851030619139,-0.34391521849053547,-0.5809380198543803,-0.06529027582019524,-0.917568874684738,-0.1418380699014584
2.6490401123906366,-1.674080420682054,1.4774568750591326,-0.41866659867648376,-1.4455553431274972,2.191470137318533,-1.3589001705254036,-0.8615474181987551,-1.7780806981090422,0.24347315435209207,0.8965578584455015,0.8426375241401624
-1.2442495352791934,0.9935684886728448,-0.5845160549610465,-1.4332084179951652,-0.8014626503076715,-0.519403934542111,0.17982170624802585,-0.31972781999770256,-0.2929305459008616,-0.18709496079894836,-0.9147138241877041,-0.19013182089679345
-0.6168150361021268,0.7254313112459625,1.55728526579445,1.6019062098016046,0.6684735907232767,-1.4385264625390746,0.5992041829665886,0.6047846231479549,0.9849516561005022,-0.12467285483482776,0.9804181341515498,1.0517129078414682
-3.153028115186902,0.5272061977392531,-0.744053217341854,0.25070441238526275,-0.7374977248426956,-0.2552003476592602,0.22348932615604478,-0.7311347175708329,-0.11740357788632831,0.43728031504073134,1.0450172804405045,0.286567837075792
-0.560031663858338,-0.3485006976977245,-1.6266980332194507,0.5657675367649506,1.2155680675694345,1.6820439192210381,0.6161040803271914,0.3284922290896583,-0.8728795302575151,0.36799948220624035,0.43530816112788295,0.1296910422238769
0.734710162634668,-1.6775711221731262,-1.8683172802915546,0.35893315261301084,-1.641259912423977,-0.6918587661975026,-0.23353769094650684,-0.8590293181914141,0.2081127539717193,-0.2007800033779518,-0.736090330963963,-0.2673213664342963
-1.5206119892580203,-0.7249997779087095,0.02994163596542458,-1.0480516889405842,1.1705003432469758,-0.09084187762193359,0.1321083629629709,0.844462881235656,-0.45063093622299744,-0.733666715619151,-1.3678157695971718,0.6359215994372962
-1.9472720658475398,0.04388623262551132,-1.5615540873897678,-0.5359873959744208,1.6510727686420563,1.0741206267778123,0.6554119150488658,-0.3759988021164192,-0.19188329048167552,1.1959166438491702,0.9758597547733098,0.4630817402444628
-2.2057679677145012,-0.8778831459777496,-1.270311342769467,-0.4701121175577248,0.6589267165963589,-0.23786922167292496,0.99689630359953,-0.1884120292055995,0.12191370904778494,-0.3386338885326053,0.5700634147794778,0.5518254680094915
-3.257495579554627,1.2857837094636757,-1.2893862500815167,-0.157194613268226,-0.41025058872386594,0.026855695915081138,0.48763817937712084,-1.4011595019104244,-0.5065521916713627,0.0196626266173809,0.7862587379909928,0.35652673568927445
3.3755597239038875,1.2809358922701624,-1.0655465932189447,-0.6633410545091442,-0.7694271258963392,-0.17259634525800271,-0.5730509852813409,-0.2916827213195755,0.7671278669749941,0.5832187423958901,0.3058389802273292,-1.251955776705687
0.7065194715762527,-0.4243639808801322,-2.046083554157002,-0.27293778668134666,-0.9249003840540595,-0.08403677661127089,-0.039370670245276976,-1.5520890542849959,-0.10740576956798867,1.3069725054740275,-0.3040066132329255,1.7215165850142753
-3.438619665541156,0.7878361880219801,-0.2696349264006347,0.6065747759302874,0.19868062428854014,-0.10058044423253738,-0.41161002657909823,-1.5043970454869846,-0.9791319250636062,0.7179883794103149,0.8818642796803452,0.03035456237828903
-1.7917611191344538,1.5682199202132558,-0.7944457163399725,-0.6334271856749447,-0.7855360109168079,0.1456295453486745,0.40753603496496493,0.2667720690155322,-0.0958304274562377,-0.5284079333988047,-0.922764889822647,-0.5711291269525027
-1.5251564002774654,-2.1902254685585887,-0.4516428790268436,-0.46453430077914876,-1.1151627564975801,-0.21610676983395566,-1.2981432117664715,0.30399694743254047,-0.6920930532999587,0.0782159506899131,-0.16132190685721798,0.5833401102978497
1.6467441690099782,1.2073703213049853,-1.3331146180298719,-0.6576003616056414,0.024348619399367995,0.2761165544911008,2.136554508211452,0.8625979743754397,0.060918231646594705,0.7091509139889568,0.11241737718085125,-0.958346466394608
0.8067799086077478,0.37865701709794464,-1.0583921752726304,-1.6759702145449118,-0.23608630302311412,0.09471177291714213,1.647367726024369,1.4890285336058349,-0.008151764735063618,0.8761650929439433,-0.3847300293270514,0.4514766680698859
-1.6297630899136193,-0.7208408379624541,-0.4273739778392127,1.1771247145440216,0.4787059956833811,0.12485255557826497,0.9801649405825141,0.21573136474012672,-1.1360413355022954,-0.5130815301929994,0.5711162353233666,0.4825604128208753
2.270052023006818,-1.9142172750358704,-1.4852498304984738,1.7716934043423465,0.7929237018700875,1.3574241468843131,-1.5598871853996605,0.27153554652459544,-0.9764858868019115,0.8380803667555577,-0.8339557055655689,-1.2541875724659033
-0.0025442752154958485,0.7043869348909684,0.30970532244785504,-1.1781189621685637,-0.9587601564574163,-1.7227535570601211,2.319960398085018,0.3330700594463853,-1.264094895409268,0.8967857767068427,0.14238134744567377,-0.9122814293217002
-0.1472068691110307,-2.036580668181175,-1.4541532015750196,-0.47613980191541255,-0.7091402655160665,0.02129681081101874,1.0857581313090512,1.6831550866985012,1.1695109572593103,1.5917966007575632,1.0314112510108766,0.7545718128260519
-1.77656035695422,-1.0817770303479,-0.06932326052785752,0.09172882284848174,-1.2208867601613467,0.1504515160262842,-0.884675367702886,0.4213396992992435,-1.8915407299477498,0.22445376107147366,0.2805980227932628,-0.19651794343809872
3.0519194266583973,0.17124523633811753,-1.1755684011303085,-0.20628924457978712,0.6927701477739359,-0.6215803203710716,1.088760016398856,-0.5332044224724948,0.03497062355127722,1.4821374577774837,-1.0121171236281028,-0.8122171111030161
3.2451816489008736,0.19744922428262313,0.5097763583981069,0.7389212617272968,0.5585585985873927,2.3258153286422094,1.1884107687755945,-0.27187801693983527,1.7565075391003204,-0.8338579775608972,0.11351267696306455,-0.6024166586501646
-0.19607542768913924,1.119759229180887,-0.10947661893035802,-0.9824553381592398,1.2065629173586745,-0.23781083758152585,0.29074403570631396,0.4033191036747937,-0.0027153933337247717,-1.4145375649883265,0.26946476994019025,-0.3751355833634906
-2.0929576467695683,-0.7519079318458476,-0.5903559508363718,1.2629398872532756,-0.26240303128949,0.043627655203193456,-0.6991406629627348,-0.6005085384438127,0.25011119864517434,0.12777921304671538,0.6520880036577089,-0.41508861387924617
-2.604684902138851,0.5869112383581963,0.05603104198077417,-0.39196509626806725,0.36928360171764635,-0.37915660224071795,-0.7132065105630927,-0.36661749187752807,1.0095953946006249,0.5329324442919711,-0.331530714033935,-1.0521959418483227
-2.66070323023317,1.3683345409344692,0.007228444514042961,-0.1811538671104954,-0.2126597786240723,-0.42193199402103165,0.06388038469471152,-0.15517111085516352,0.7520363202227862,0.529298216901464,-0.04546769569748116,-0.9602481908528334
-2.8380474312578916,-0.5526111594216441,-0.8457721113830877,0.08377770152377007,0.2154462648170271,0.05829120319921794,-0.9804787743061227,-0.9405670830398837,0.32316454099326347,0.4599044790886263,0.7723716374293811,-0.9563321291745391
-2.0901581084516034,-0.44976775118491447,-1.4755537321024073,-0.4114639182396577,-0.3434432454213411,0.5999661824151165,-0.7283512895183302,-0.4884003564809705,-0.695590065745989,-0.6045156240885033,-0.15652976872966745,-0.20471891494626657
0.5412950110686064,-0.3265823202537572,1.1026696321842857,1.1471318448476018,-1.3112295806073464,-2.274101012641227,-0.19569148773040196,-0.49806143452429513,0.401946488813484,1.6599599464431258,-0.3739012083341186,-0.4976232995725987
-1.0969790892562645,-0.6599922010424415,-0.14676753204220094,0.12978528522151836,-3.0863186899845862,1.90724381580528,1.6351171574719832,0.27020824297590823,0.5448683683210601,-0.5865011261004965,0.608553026210377,-1.0210647267071997
1.4014976770389485,0.3920816852641862,-1.5296628979997793,0.5571135226919166,-2.1233924726752162,-0.24024836522302354,0.8094637732555563,1.3517486596317658,1.224206292786079,-0.9694812100354349,-1.08111331302212,-1.8235022719294014
